id;title;hotelstars;timezone;price;duration;climate;country;countryId;temperatura;landscape;type;transport
152;Hotel Taoro Garden;4;1;2199;8;Kontynentalny;Hiszpania;14;32;2;1;3
153;Hotel Uroa Bay Beach Resort;4;3;4699;7;Kontynentalny;Tanzania;27;28;2;1;3
154;Hotel Strand Taba Heights Beach & Golf Resort;5;2;2099;7;Śródziemnomorski;Egipt;21;28;2;1;3
155;Hotel Jaz Aquamarine Resort;5;2;2749;8;Śródziemnomorski;Egipt;21;28;2;1;3
156;Hotel Meliá Sierra Nevada;4;1;3219;8;Kontynentalny;Hiszpania;14;32;7;3;3
157;Hotel Meliá Sol y Nieve;4;1;3119;8;Kontynentalny;Hiszpania;14;32;7;3;3
158;Hotel Radisson Szklarska Poręba;4;1;400;3;Morski;Polska;1;22;7;3;1
159;Kinga Hotel Wellness;4;1;429;3;Morski;Polska;1;22;7;3;1
160;Hotel LD Aqua;2;1;679;4;Kontynentalny;Słowacja;4;27;7;3;1
161;Hotel Veľká Fatra;4;1;989;4;Kontynentalny;Słowacja;4;27;7;3;1
162;Hotel Royal Palace;5;1;1739;4;Kontynentalny;Słowacja;4;27;7;3;1
163;Hotel Splendid;3;1;1529;8;Śródziemnomorski;Włochy;13;27;7;3;3
164;Hotel Baita Fanti Ski & Bike;3;1;1539;8;Śródziemnomorski;Włochy;13;27;7;3;3
165;Hotel Daniela;2;1;1509;8;Śródziemnomorski;Włochy;13;27;7;3;3
166;Hotel Orchidea;3;1;1629;8;Śródziemnomorski;Włochy;13;27;7;3;3
167;Hotel Liz;3;1;1589;8;Śródziemnomorski;Włochy;13;27;7;3;3
168;Hotel Excelsior;4;1;1499;6;Śródziemnomorski;Włochy;13;27;7;3;3
169;Hotel Montanara;3;1;1499;8;Śródziemnomorski;Włochy;13;27;7;3;3
170;Hotel Corona;3;1;1459;8;Śródziemnomorski;Włochy;13;27;7;3;3
171;Hotel Sciatori;3;1;1439;8;Śródziemnomorski;Włochy;13;27;7;3;3
172;Hotel Brunnerhof;3;1;1319;6;Śródziemnomorski;Włochy;13;27;7;3;3
173;Hotel Dolomiti;3;1;1299;8;Śródziemnomorski;Włochy;13;27;7;3;3
174;Hotel Stella Alpina;3;1;1079;6;Śródziemnomorski;Włochy;13;27;7;3;3
175;Hotel Dal Bon;3;1;1009;6;Śródziemnomorski;Włochy;13;27;7;3;3
176;Hotel Ariston;3;1;949;6;Śródziemnomorski;Włochy;13;27;7;3;3
177;Hotel Alle Rose;3;1;689;6;Śródziemnomorski;Włochy;13;27;7;3;3
178;Aparthotel Alpenlandhof;3;1;1039;6;Kontynentalny;Austria;3;26;7;3;1
179;Apartmenty Haus am Römerbad;3;1;1099;6;Kontynentalny;Austria;3;26;7;3;1
180;Pensjonat Birkenhof;3;1;1289;8;Kontynentalny;Austria;3;26;7;3;1
181;Landhotel Postgut;4;1;1309;6;Kontynentalny;Austria;3;26;7;3;1
182;Hotel Gut Kramerhof;4;1;1309;5;Kontynentalny;Austria;3;26;7;3;1
183;Hotel Gutshof Zillertal;4;1;1599;6;Kontynentalny;Austria;3;26;7;3;1
184;Hotel Kielhuberhof;4;1;1769;6;Kontynentalny;Austria;3;26;7;3;1
185;Hotel Almrausch;4;1;1789;6;Kontynentalny;Austria;3;26;7;3;1
186;Hotel Sonnalm;4;1;1909;6;Kontynentalny;Austria;3;26;7;3;1
187;Hotel Austria;6;1;1919;3;Kontynentalny;Austria;3;26;7;3;1
188;Hotel Der Tirolerhof;4;1;2079;6;Kontynentalny;Austria;3;26;7;3;1
189;Alpin-hotel Schrofenblick;4;1;2499;8;Kontynentalny;Austria;3;26;7;3;1
190;Hotel Tauern Spa Zell am See-Kaprun;4;1;3769;6;Kontynentalny;Austria;3;26;7;3;1
191;Hotel Büntali;4;1;2719;8;Kontynentalny;Austria;3;26;7;3;1
192;Wellness Hotel Babylon;4;1;559;3;Kontynentalny;Czechy;6;25;7;3;1
193;Hotel Wellness Svornost;3;1;539;4;Kontynentalny;Czechy;6;25;7;3;1
194;Pytloun Wellness Hotel Harrachov;4;1;439;4;Kontynentalny;Czechy;6;25;7;3;1
195;Złocista wyspa i ogród na Atlantyku;3;1;3359;8;Śródziemnomorski;Portugalia;19;24;3;2;3
196;Hotel Gran Elba Estepona & Thalasso Spa;5;1;3959;8;Kontynentalny;Hiszpania;14;32;2;1;3
197;Hotel Grand Palladium Palace Ibiza Resort & Spa;5;1;6409;8;Kontynentalny;Hiszpania;14;32;2;1;3
198;Hotel JW Marriott Khao Lak Resort & Spa;5;7;7689;8;Monsunowy;Tajlandia;14;32;2;1;3
199;Hotel Riu Funana;5;-1;4949;8;Morski;Wyspy Zielonego Przylądka;24;29;2;1;3
200;Hotel Botanico & The Oriental Spa Garden;5;1;4659;8;Kontynentalny;Hiszpania;14;32;2;1;3
201;Hotel Princesa Yaiza Suite Resort;5;1;3899;8;Kontynentalny;Hiszpania;14;32;2;1;3
202;Hotel Gran Meliá Palacio De Isora;5;1;4049;8;Kontynentalny;Hiszpania;14;32;2;1;3
203;Hotel Lopesan Baobab Resort;5;1;4029;8;Kontynentalny;Hiszpania;14;32;2;1;3
204;Hotel Meliá Buenavista;5;-5;6219;8;Kontynentalny;Kuba;30;32;2;1;3
205;Hotel Kiwengwa Beach Resort;5;3;5509;8;Kontynentalny;Tanzania;27;28;2;1;3
206;Klasyczne Włochy;3;1;1708;8;Śródziemnomorski;Włochy;13;27;9;2;3
207;Hotel Impressive Punta Cana;5;-4;5699;8;Pustynny;Dominikana;31;32;2;1;3
208;Be Live Collection Punta Cana;5;-4;5699;8;Pustynny;Dominikana;31;32;2;1;3
209;Hotel Be Live Collection Canoa;5;-4;6299;8;Pustynny;Dominikana;31;32;2;1;3
210;Karaibskie inspiracje;3;-4;7309;8;Pustynny;Dominikana;31;32;3;2;3
211;Bogowie i faraonowie;3;2;2129;8;Śródziemnomorski;Egipt;21;28;1;2;3
212;Morze cudów i cuda nad rzeką;3;2;3009;8;Śródziemnomorski;Egipt;21;28;1;2;3
213;Hotel Hard Rock Ibiza;5;1;7499;8;Kontynentalny;Hiszpania;14;32;2;1;3
214;Hotel Royal Hideaway Corales Beach;5;1;5839;8;Kontynentalny;Hiszpania;14;32;2;1;3
215;Hotel Orangea;3;3;5619;8;Kontynentalny;Madagaskar;29;23;2;1;3
216;Hotel Andilana Beach Resort;5;3;6639;8;Kontynentalny;Madagaskar;29;23;2;1;3
217;Hotel Royal Beach;4;3;5819;8;Kontynentalny;Madagaskar;29;23;2;1;3
218;Hotel Sun lsland Resort & Spa;5;5;5699;8;Morski;Malediwy;28;30;2;1;3
219;Hotel Paradise Island Resort;5;5;7069;8;Morski;Malediwy;28;30;2;1;3
220;Hotel Sandies Bathala Resort;5;5;7969;8;Morski;Malediwy;28;30;2;1;3
221;Hotel Diamonds Athuruga Island Resort;5;5;9349;8;Morski;Malediwy;28;30;2;1;3
222;Hotel Diamonds Thudufushi;5;5;9609;8;Morski;Malediwy;28;30;2;1;3
223;Koralowe love;3;5;6519;9;Morski;Malediwy;28;30;3;2;3
224;Z atolu na atol;3;5;6449;9;Morski;Malediwy;28;30;3;2;3
225;W samo południe;3;-7;6579;10;Górski;Meksyk;32;25;9;2;3
226;Hotel Mrągowo Resort & Spa;4;1;979;6;Morski;Polska;1;22;3;1;1
227;Hotel Skalny Spa;3;1;369;3;Morski;Polska;1;22;6;1;1
228;Aparthotel Blue Marine Mielno;4;1;839;5;Morski;Polska;1;22;3;1;1
229;Hotel Grand Nosalowy Dwór;4;1;359;3;Morski;Polska;1;22;7;1;1
230;Strelicje na klifach;3;1;2609;8;Śródziemnomorski;Portugalia;19;24;3;2;3
231;Hotel Rayavadee;5;7;11269;8;Monsunowy;Tajlandia;33;31;2;1;3
232;Ahoj Zanzibar!;3;3;6759;8;Kontynentalny;Tanzania;27;28;3;2;3
233;Hotel Miramare Sea Resort & Spa;4;1;4789;8;Śródziemnomorski;Włochy;13;27;2;1;3
234;Ateny;3;2;1899;4;Śródziemnomorski;Grecja;15;31;9;2;3
235;Rejs do Zatoki Przemytników;3;2;2214;10;Śródziemnomorski;Grecja;15;31;3;2;3
236;Nisyros Special;3;2;2274;11;Śródziemnomorski;Grecja;15;31;3;2;3
237;Madryt;3;1;2199;4;Kontynentalny;Hiszpania;14;32;9;2;3
238;W rytmie flamenco;3;1;3199;8;Kontynentalny;Hiszpania;14;32;9;2;3
239;Gradac;3;1;1237;5;Śródziemnomorski;Chorwacja;12;30;2;2;2
240;Moja Praga;3;1;848;4;Kontynentalny;Czechy;6;25;9;2;3
241;Tylko dla Ciebie – Sekrety Faraonów;3;2;2949;8;Śródziemnomorski;Egipt;21;28;1;2;3
242;Budapeszt i Tokaj;3;1;901;2;Kontynentalny;Węgry;8;28;9;2;2
243;Rzymskie wakacje;3;1;1198;7;Śródziemnomorski;Włochy;13;27;9;2;3
244;Saluti Roma;3;1;2113;8;Śródziemnomorski;Włochy;13;27;8;2;3
245;Wlochy klasyczne;3;1;1679;6;Śródziemnomorski;Włochy;13;27;8;2;2
246;Toskania My Love;3;1;1609;6;Śródziemnomorski;Włochy;13;27;8;2;2
247;Włoski Niezbędnik;3;1;1075;2;Śródziemnomorski;Włochy;13;27;8;2;2
248;Zawsze niech będzie słońce;3;1;2989;8;Kontynentalny;Hiszpania;14;32;3;2;3
249;Ziemia Obiecana;3;2;2999;8;Pustynny;Izrael;23;32;9;2;3
250;Świąteczne jarmarki nad Dunajem;3;1;798;3;Kontynentalny;Austria;3;26;9;2;3
251;Przy dzwiekach walca;3;1;1569;3;Kontynentalny;Austria;3;26;9;2;3
252;Minsk i polskie Kresy;3;3;1606;4;Kontynentalny;Białoruś;5;22;8;2;3
253;Hacienda Beach;3;2;1869;5;Kontynentalny;Bułgaria;9;30;7;2;2
254;Najlepsze z Chorwacji;3;1;3761;12;Śródziemnomorski;Chorwacja;12;30;2;2;3
255;Na północ od Bangkoku;3;7;6839;16;Monsunowy;Tajlandia;33;31;2;2;3
256;W Alpejskim stylu;3;1;1671;6;Kontynentalny;Austria;3;26;8;2;2
257;Praga Express;3;1;700;2;Kontynentalny;Czechy;6;25;9;2;2
258;Czeskie Impresje;3;1;850;2;Kontynentalny;Czechy;6;25;9;2;2
259;Potega Poludnia;3;2;1630;4;Śródziemnomorski;Egipt;21;28;1;2;3
260;Paris, Paris…;3;1;1198;6;Kontynentalny;Francja;11;25;9;2;3
261;Wycieczka na Lazurowe Wybrzeże;3;1;1198;6;Kontynentalny;Francja;11;25;3;2;3
262;Wiosna w Prowansji;3;1;1498;6;Kontynentalny;Francja;11;25;9;2;3
263;Islas Bonitas;3;1;4769;8;Kontynentalny;Hiszpania;14;32;3;2;3
264;Śródziemnomorska księżniczka;3;1;1999;8;Śródziemnomorski;Malta;20;29;3;2;3
265;Maltańskie trojaczki;3;1;1999;8;Śródziemnomorski;Malta;20;29;3;2;3
266;Bożonarodzeniowe Jarmarki;3;1;828;3;Morski;Niemcy;2;23;9;2;3
267;Sankt Petersburg;3;3;2999;5;Kontynentalny;Rosja;10;21;9;2;3
268;Rosyjska zima;3;3;4989;7;Kontynentalny;Rosja;10;21;9;2;3
269;Szlakiem hrabiego Drakuli;3;2;941;2;Kontynentalny;Rumunia;7;27;8;2;2
270;W orientalny deseń;3;7;5679;14;Monsunowy;Tajlandia;33;31;2;2;3
271;Bambusowe łodzie Złotego Buddy;3;7;5640;16;Monsunowy;Tajlandia;33;31;2;2;3
272;Smak Orientu;3;3;1741;4;Kontynentalny;Turcja;16;31;2;2;3
273;Wyprawa po słońce;3;1;1198;7;Śródziemnomorski;Włochy;13;27;9;2;3
274;Gorący Neapol;3;1;1598;8;Śródziemnomorski;Włochy;13;27;9;2;3
275;Wenecja;3;1;1989;4;Śródziemnomorski;Włochy;13;27;9;2;3
276;Pod sloncem Kampanii;3;1;2121;8;Śródziemnomorski;Włochy;13;27;8;2;3
277;Spacer po mieście Nesebyr;3;2;2270;13;Kontynentalny;Bułgaria;9;30;7;2;3
278;Hotel Grand Blue Fafa;5;2;4289;8;Śródziemnomorski;Albania;17;29;3;1;3
279;Hotel Grand Blue Fafa;5;2;7229;15;Śródziemnomorski;Albania;17;29;3;1;3
280;Hotel Andon Lapa;4;2;2259;8;Śródziemnomorski;Albania;17;29;3;1;3
281;Perly Albanii;3;1;2630;9;Śródziemnomorski;Albania;17;29;2;2;3
282;Hotel Hubertus;3;1;1439;6;Kontynentalny;Austria;3;26;7;3;1
283;Hotel Kolmhof;4;1;2059;6;Kontynentalny;Austria;3;26;7;3;1
284;Z widokiem na Czarnobyl;3;3;1862;6;Kontynentalny;Białoruś;5;22;8;2;3
285;Primorsko Del Sol;4;2;2215;8;Kontynentalny;Bułgaria;9;30;2;1;3
286;Południowa Bułgaria;3;2;1790;8;Kontynentalny;Bułgaria;9;30;7;2;3
287;Czeski dwutakt;3;1;898;4;Kontynentalny;Czechy;6;25;9;2;3
288;Hotel Barceló Castillo Beach Resort;4;1;3199;8;Kontynentalny;Hiszpania;14;32;2;1;3
289;Hotel R2 Rio Calma;5;1;2499;8;Kontynentalny;Hiszpania;14;32;2;1;3
290;Hotel Monte Mar Palace;4;1;1649;4;Śródziemnomorski;Portugalia;19;24;2;1;3
291;Statek Piracki na Wyspę Flamingów;3;1;2299;7;Śródziemnomorski;Tunezja;22;33;3;2;3
292;Zakupy & Starówka Antalyi;3;3;2565;12;Kontynentalny;Turcja;16;31;3;2;3
293;Pamukkale i jezioro Salda;3;3;1414;7;Kontynentalny;Turcja;16;31;6;2;3
294;Club Hotel Solaris;3;1;1559;8;Śródziemnomorski;Włochy;13;27;7;3;3
295;Hotel Du Lac Vital Mountain;3;1;1009;6;Śródziemnomorski;Włochy;13;27;7;3;3
296;Hotel Meliá Sunny Beach;5;3;2809;8;Kontynentalny;Bułgaria;9;30;3;1;1
297;Hotel Meliá Sunny Beach;5;3;4099;11;Kontynentalny;Bułgaria;9;30;3;1;1
298;Hotel Barceló Royal Beach;5;3;2319;8;Kontynentalny;Bułgaria;9;30;3;3;3
299;Hotel Evelina Palace;4;3;679;6;Kontynentalny;Bułgaria;9;30;7;3;1
300;Hotel Astarea 1;3;1;1329;5;Śródziemnomorski;Chorwacja;12;30;2;1;3
301;Trim Sunny Apartments by Valamar;2;1;1339;4;Śródziemnomorski;Chorwacja;12;30;2;1;3
302;Hotel Aquapark Szpindlerowy Młyn;3;1;659;4;Kontynentalny;Czechy;6;25;7;3;1
303;Hotel Malikia Resort Abu Dabbab;5;2;2879;8;Śródziemnomorski;Egipt;21;28;2;3;3
304;Skarby faraonów;3;2;2109;8;Śródziemnomorski;Egipt;21;28;1;2;3
305;Bożonarodzeniowa Alzacja;3;1;998;5;Kontynentalny;Francja;11;25;9;2;3
306;Hotel Club Paloma Family;4;2;2459;8;Kontynentalny;Turcja;16;31;3;1;3
307;Hotel Gold Island;5;2;2629;6;Kontynentalny;Turcja;16;31;3;1;3
308;Hotel Gold Island;5;2;3299;9;Kontynentalny;Turcja;16;31;3;1;3
